Temperature 1 (K),Temperature 2 (K),Temperature 3 (K),Uncertainty (K),Time (s)
310.9,311.15,310.9,2.25,1518
310.9,311.15,310.9,2.25,1519
310.65,311.15,310.15,2.25,1520
310.9,311.4,310.9,2.25,1521
310.65,311.65,310.9,2.25,1522
310.65,311.65,310.9,2.25,1523
310.4,311.65,311.15,2.25,1524
310.65,311.65,310.9,2.25,1525
310.65,311.4,310.65,2.25,1526
310.15,311.65,310.4,2.25,1527
310.4,311.15,310.65,2.25,1528
309.65,311.4,310.9,2.25,1529
310.9,311.4,310.4,2.25,1530
310.4,311.4,310.9,2.25,1531
310.65,311.4,310.9,2.25,1532
310.65,311.4,310.65,2.25,1533
309.9,311.4,310.65,2.25,1534
309.9,311.15,311.15,2.25,1535
310.65,311.15,310.9,2.25,1536
310.15,310.9,310.65,2.25,1537
310.15,311.4,310.9,2.25,1538
310.4,311.15,310.9,2.25,1539
309.9,310.9,310.9,2.25,1540
310.65,311.15,310.4,2.25,1541
310.65,310.4,311.15,2.25,1542
309.9,311.15,310.9,2.25,1543
310.4,311.4,310.9,2.25,1544
310.15,311.65,310.9,2.25,1545
310.15,311.15,310.9,2.25,1546
310.15,311.4,310.65,2.25,1547
310.65,311.65,310.9,2.25,1548
310.4,310.65,311.15,2.25,1549
310.15,310.4,311.15,2.25,1550
310.4,310.65,311.15,2.25,1551
310.15,311.4,311.15,2.25,1552
309.9,311.15,310.9,2.25,1553
310.15,310.9,311.15,2.25,1554
310.15,311.15,310.9,2.25,1555
310.15,310.9,310.65,2.25,1556
310.15,311.15,311.15,2.25,1557
310.4,311.4,310.65,2.25,1558
310.15,310.9,310.9,2.25,1559
309.65,311.15,310.9,2.25,1560
310.4,311.15,310.65,2.25,1561
309.9,311.15,310.65,2.25,1562
309.9,310.9,310.9,2.25,1563
309.65,311.15,310.9,2.25,1564
310.15,310.9,310.9,2.25,1565
310.15,310.65,310.65,2.25,1566
309.9,310.9,310.9,2.25,1567
310.4,310.65,310.65,2.25,1568
310.4,310.9,310.65,2.25,1569
310.15,310.9,310.65,2.25,1570
310.4,310.9,310.65,2.25,1571
309.9,311.15,310.9,2.25,1572
310.4,310.9,310.4,2.25,1573
310.15,310.9,310.4,2.25,1574
310.15,311.4,310.4,2.25,1575
310.15,310.9,310.9,2.25,1576
309.9,310.65,310.4,2.25,1577
310.15,311.15,310.65,2.25,1578
309.9,311.15,310.65,2.25,1579
309.9,311.15,310.4,2.25,1580
309.65,310.65,310.4,2.25,1581
309.65,310.9,310.15,2.25,1582
310.15,310.65,309.9,2.25,1583
309.9,310.65,310.4,2.25,1584
310.15,310.9,310.4,2.25,1585
310.4,310.65,310.4,2.25,1586
310.15,310.65,310.15,2.25,1587
309.65,310.9,309.9,2.25,1588
309.65,310.4,310.4,2.25,1589
309.9,311.15,310.4,2.25,1590
310.15,310.65,310.4,2.25,1591
309.9,310.65,310.4,2.25,1592
310.15,310.65,310.15,2.25,1593
309.65,310.65,310.4,2.25,1594
310.15,310.9,310.15,2.25,1595
309.65,311.15,310.15,2.25,1596
309.65,311.15,310.15,2.25,1597
309.9,310.9,310.4,2.25,1598
310.15,310.65,310.4,2.25,1599
310.15,310.9,310.15,2.25,1600
309.9,311.15,310.15,2.25,1601
309.65,310.4,309.9,2.25,1602
309.9,310.4,309.9,2.25,1603
309.9,311.15,310.15,2.25,1604
309.9,310.65,310.4,2.25,1605
309.9,310.4,309.65,2.25,1606
309.65,311.15,310.15,2.25,1607
309.9,310.65,310.15,2.25,1608
310.15,310.9,309.9,2.25,1609
309.9,310.15,310.15,2.25,1610
310.15,310.65,309.65,2.25,1611
310.15,310.4,309.9,2.25,1612
309.9,310.65,310.15,2.25,1613
310.15,310.4,309.65,2.25,1614
309.9,310.9,310.15,2.25,1615
309.9,310.65,309.65,2.25,1616
309.4,310.65,309.9,2.25,1617
309.4,310.65,310.15,2.25,1618
310.15,310.9,310.15,2.25,1619
309.9,310.65,310.15,2.25,1620
309.65,310.65,310.4,2.25,1621
309.65,310.4,310.15,2.25,1622
309.4,310.4,309.9,2.25,1623
309.9,310.9,310.15,2.25,1624
309.4,310.9,309.65,2.25,1625
309.4,310.65,309.9,2.25,1626
309.9,310.15,309.9,2.25,1627
309.4,310.9,309.65,2.25,1628
309.4,310.9,309.4,2.25,1629
309.9,310.4,309.65,2.25,1630
309.65,310.4,309.9,2.25,1631
309.65,310.4,309.9,2.25,1632
309.65,310.9,309.9,2.25,1633
309.15,310.4,309.4,2.25,1634
309.9,310.15,309.65,2.25,1635
309.4,309.9,309.9,2.25,1636
309.15,310.4,309.65,2.25,1637
309.15,310.15,310.15,2.25,1638
309.65,310.4,309.65,2.25,1639
309.4,309.9,309.9,2.25,1640
309.65,310.4,309.9,2.25,1641
309.65,310.15,309.65,2.25,1642
309.65,310.4,309.4,2.25,1643
309.4,310.4,309.65,2.25,1644
309.65,310.4,309.65,2.25,1645
309.15,310.15,309.65,2.25,1646
309.4,310.4,309.65,2.25,1647
309.15,310.15,309.4,2.25,1648
309.15,310.65,309.65,2.25,1649
309.65,310.15,309.65,2.25,1650
309.65,310.15,309.4,2.25,1651
309.4,310.65,309.4,2.25,1652
309.65,310.65,309.4,2.25,1653
309.4,310.4,309.4,2.25,1654
309.4,310.4,309.4,2.25,1655
309.65,310.15,309.65,2.25,1656
309.4,310.4,309.9,2.25,1657
309.65,309.9,309.65,2.25,1658
309.65,309.4,309.65,2.25,1659
308.65,310.15,309.65,2.25,1660
308.9,309.4,309.65,2.25,1661
309.4,310.15,309.9,2.25,1662
309.4,310.15,309.9,2.25,1663
309.4,309.9,309.65,2.25,1664
309.65,309.9,309.65,2.25,1665
309.65,310.15,309.4,2.25,1666
309.4,310.65,309.65,2.25,1667
309.4,309.9,309.65,2.25,1668
309.4,310.15,309.4,2.25,1669
309.4,309.9,309.65,2.25,1670
309.4,309.15,309.65,2.25,1671
308.9,309.9,309.4,2.25,1672
309.15,310.15,309.65,2.25,1673
308.9,310.15,309.4,2.25,1674
308.9,310.15,309.4,2.25,1675
309.4,310.15,309.4,2.25,1676
309.4,310.15,309.4,2.25,1677
308.9,309.9,309.65,2.25,1678
309.4,310.4,309.15,2.25,1679
309.4,310.4,309.65,2.25,1680
309.4,309.65,309.15,2.25,1681
308.9,309.65,309.65,2.25,1682
309.15,310.15,309.4,2.25,1683
309.15,309.65,309.15,2.25,1684
308.9,310.4,309.4,2.25,1685
309.15,309.65,309.4,2.25,1686
309.15,309.65,309.4,2.25,1687
309.4,310.15,309.65,2.25,1688
308.9,310.15,309.15,2.25,1689
309.15,309.9,309.4,2.25,1690
308.65,309.4,309.4,2.25,1691
309.15,310.15,308.9,2.25,1692
308.9,309.9,308.9,2.25,1693
308.9,309.9,309.4,2.25,1694
309.15,310.4,309.4,2.25,1695
309.15,309.9,309.4,2.25,1696
308.9,310.15,309.4,2.25,1697
309.4,309.9,309.15,2.25,1698
308.65,309.65,309.15,2.25,1699
308.65,309.9,308.9,2.25,1700
308.65,309.9,308.9,2.25,1701
309.15,309.9,309.4,2.25,1702
309.15,309.4,309.15,2.25,1703
309.15,309.4,309.15,2.25,1704
309.15,309.65,308.9,2.25,1705
308.9,309.4,308.9,2.25,1706
308.4,309.4,309.15,2.25,1707
309.15,309.4,309.65,2.25,1708
309.15,309.9,309.4,2.25,1709
308.65,309.9,309.15,2.25,1710
308.15,309.9,309.4,2.25,1711
308.9,309.65,309.15,2.25,1712
309.15,309.65,309.15,2.25,1713
308.9,309.4,309.4,2.25,1714
308.65,309.65,309.15,2.25,1715
308.9,309.65,309.4,2.25,1716
309.15,309.65,309.15,2.25,1717
308.9,309.65,309.15,2.25,1718
308.65,309.65,308.9,2.25,1719
308.9,309.9,309.15,2.25,1720
308.9,309.65,309.4,2.25,1721
308.65,309.9,308.9,2.25,1722
308.15,309.9,309.4,2.25,1723
309.15,309.65,308.65,2.25,1724
308.9,309.65,308.9,2.25,1725
308.4,309.65,309.4,2.25,1726
308.9,309.65,309.65,2.25,1727
308.4,309.15,309.15,2.25,1728
308.4,309.15,309.15,2.25,1729
308.65,309.4,309.15,2.25,1730
309.15,309.15,308.65,2.25,1731
308.9,309.65,309.15,2.25,1732
309.15,309.15,308.65,2.25,1733
308.65,309.9,308.9,2.25,1734
308.15,309.65,308.9,2.25,1735
308.9,309.4,309.15,2.25,1736
308.9,309.4,309.15,2.25,1737
308.4,309.65,309.15,2.25,1738
308.9,309.4,308.9,2.25,1739
308.65,309.65,308.9,2.25,1740
308.9,309.65,308.9,2.25,1741
308.9,309.4,308.9,2.25,1742
308.9,309.65,308.65,2.25,1743
308.9,309.65,308.9,2.25,1744
308.9,309.4,308.65,2.25,1745
308.65,309.65,308.65,2.25,1746
308.9,309.65,308.4,2.25,1747
308.65,309.4,308.65,2.25,1748
307.9,309.65,308.9,2.25,1749
308.9,309.4,308.4,2.25,1750
308.65,309.65,308.9,2.25,1751
308.65,309.15,308.9,2.25,1752
308.4,309.4,308.9,2.25,1753
308.4,309.9,308.9,2.25,1754
308.65,309.4,308.65,2.25,1755
308.4,309.15,309.15,2.25,1756
308.4,309.4,308.9,2.25,1757
308.4,309.65,308.4,2.25,1758
308.65,309.65,309.15,2.25,1759
308.15,309.65,308.65,2.25,1760
308.65,309.15,308.9,2.25,1761
308.4,309.4,309.15,2.25,1762
308.4,309.15,308.65,2.25,1763
308.15,309.4,308.65,2.25,1764
308.65,309.15,308.9,2.25,1765
308.15,309.65,308.9,2.25,1766
308.65,309.15,308.9,2.25,1767
308.4,309.4,308.9,2.25,1768
308.15,309.4,308.9,2.25,1769
307.9,309.4,308.9,2.25,1770
307.65,309.4,308.65,2.25,1771
308.15,309.15,308.9,2.25,1772
308.15,309.65,308.65,2.25,1773
308.65,308.9,308.4,2.25,1774
308.15,309.15,309.15,2.25,1775
308.4,309.4,309.15,2.25,1776
308.15,308.9,308.9,2.25,1777
308.65,308.65,308.9,2.25,1778
308.4,309.4,308.65,2.25,1779
308.65,308.9,308.4,2.25,1780
308.4,309.4,308.9,2.25,1781
308.65,309.4,308.65,2.25,1782
308.4,309.15,308.4,2.25,1783
308.65,309.15,308.4,2.25,1784
308.65,309.4,308.15,2.25,1785
308.15,309.15,308.4,2.25,1786
308.4,309.15,308.15,2.25,1787
308.4,309.4,308.15,2.25,1788
308.65,308.9,308.15,2.25,1789
308.15,308.9,308.4,2.25,1790
308.65,309.15,308.4,2.25,1791
308.65,309.15,308.65,2.25,1792
307.9,308.65,308.9,2.25,1793
308.15,309.4,308.65,2.25,1794
308.4,309.15,308.4,2.25,1795
308.15,309.15,308.4,2.25,1796
308.15,308.9,308.4,2.25,1797
307.9,309.15,307.65,2.25,1798
308.4,308.65,308.4,2.25,1799
308.4,308.9,308.65,2.25,1800
308.15,308.9,308.4,2.25,1801
307.9,308.9,308.15,2.25,1802
308.4,308.65,308.4,2.25,1803
308.4,308.9,308.65,2.25,1804
308.15,309.15,308.65,2.25,1805
308.4,308.9,308.4,2.25,1806
308.4,308.4,308.4,2.25,1807
308.15,309.15,308.65,2.25,1808
308.4,309.15,308.4,2.25,1809
308.4,308.65,308.4,2.25,1810
308.15,308.9,308.15,2.25,1811
308.4,308.65,308.4,2.25,1812
308.4,309.15,308.15,2.25,1813
307.9,308.9,308.4,2.25,1814
307.9,309.4,308.15,2.25,1815
307.65,308.9,308.15,2.25,1816
308.15,308.9,308.15,2.25,1817
307.9,308.4,308.4,2.25,1818
307.9,308.9,308.15,2.25,1819
307.9,308.9,308.4,2.25,1820
308.15,308.9,308.4,2.25,1821
308.15,308.65,307.9,2.25,1822
307.9,308.9,308.15,2.25,1823
308.15,308.4,308.15,2.25,1824
308.15,308.9,308.4,2.25,1825
307.65,308.9,308.4,2.25,1826
308.15,308.65,308.15,2.25,1827
308.15,308.65,308.4,2.25,1828
308.15,308.9,308.4,2.25,1829
307.9,309.15,308.15,2.25,1830
307.65,308.9,307.4,2.25,1831
308.15,308.65,308.4,2.25,1832
308.4,308.65,308.4,2.25,1833
308.15,308.9,308.15,2.25,1834
307.65,308.15,308.15,2.25,1835
308.15,309.15,308.15,2.25,1836
308.15,308.9,308.15,2.25,1837
307.9,308.4,307.9,2.25,1838
308.15,308.9,307.9,2.25,1839
308.15,308.65,307.9,2.25,1840
307.65,308.9,307.65,2.25,1841
307.9,308.15,307.9,2.25,1842
307.9,308.65,308.15,2.25,1843
307.4,308.4,307.9,2.25,1844
308.15,309.15,308.15,2.25,1845
308.15,308.9,307.65,2.25,1846
307.9,308.9,307.9,2.25,1847
307.65,308.65,308.15,2.25,1848
307.65,308.65,308.15,2.25,1849
307.4,308.9,307.9,2.25,1850
307.9,308.65,307.9,2.25,1851
307.9,308.15,307.9,2.25,1852
307.9,308.4,307.65,2.25,1853
308.15,308.9,307.9,2.25,1854
307.9,308.65,307.9,2.25,1855
308.15,308.65,307.9,2.25,1856
308.15,308.4,307.9,2.25,1857
307.65,308.4,307.9,2.25,1858
307.9,308.4,307.65,2.25,1859
307.9,308.4,307.65,2.25,1860
307.65,308.15,307.9,2.25,1861
308.15,308.4,307.9,2.25,1862
307.65,308.9,308.15,2.25,1863
307.65,308.15,307.9,2.25,1864
307.65,308.4,307.9,2.25,1865
307.65,308.4,307.65,2.25,1866
308.15,307.9,307.9,2.25,1867
307.9,308.9,307.9,2.25,1868
307.9,308.4,307.4,2.25,1869
307.65,308.15,307.9,2.25,1870
307.9,308.65,307.65,2.25,1871
306.9,308.4,307.65,2.25,1872
307.9,308.4,307.9,2.25,1873
307.9,308.65,307.4,2.25,1874
307.4,308.65,307.9,2.25,1875
307.4,308.65,307.65,2.25,1876
307.65,308.4,307.65,2.25,1877
307.9,308.4,307.9,2.25,1878
307.9,308.65,307.9,2.25,1879
306.9,308.4,307.65,2.25,1880
307.9,308.4,307.65,2.25,1881
307.4,307.9,307.65,2.25,1882
307.4,308.65,307.4,2.25,1883
307.9,308.4,307.9,2.25,1884
307.9,308.65,307.15,2.25,1885
307.65,308.15,307.65,2.25,1886
307.65,308.15,307.9,2.25,1887
307.65,308.4,307.65,2.25,1888
307.4,308.15,307.9,2.25,1889
307.9,308.15,307.65,2.25,1890
307.65,308.4,307.4,2.25,1891
307.65,308.15,307.65,2.25,1892
307.9,308.15,307.65,2.25,1893
307.15,308.15,307.4,2.25,1894
307.65,308.15,307.65,2.25,1895
307.4,308.65,307.65,2.25,1896
307.15,307.65,307.65,2.25,1897
307.65,308.4,307.65,2.25,1898
307.65,307.9,307.9,2.25,1899
307.15,308.15,307.65,2.25,1900
307.15,308.4,307.65,2.25,1901
307.65,307.9,307.65,2.25,1902
307.65,307.9,307.4,2.25,1903
307.4,307.65,307.9,2.25,1904
307.15,308.15,307.65,2.25,1905
306.9,307.9,307.4,2.25,1906
307.4,308.15,307.4,2.25,1907
307.15,308.15,307.4,2.25,1908
307.4,308.4,307.4,2.25,1909
306.9,307.9,307.65,2.25,1910
307.65,308.15,307.4,2.25,1911
306.9,308.15,307.4,2.25,1912
307.4,308.15,307.4,2.25,1913
307.4,307.9,307.15,2.25,1914
306.9,307.9,307.65,2.25,1915
307.15,308.15,307.4,2.25,1916
307.65,308.15,307.4,2.25,1917
306.9,307.9,307.4,2.25,1918
307.15,308.4,307.4,2.25,1919
307.4,308.15,307.4,2.25,1920
306.9,308.4,307.65,2.25,1921
307.4,307.9,307.65,2.25,1922
307.15,308.15,307.65,2.25,1923
307.65,307.9,307.4,2.25,1924
307.65,308.15,307.4,2.25,1925
307.15,308.15,307.65,2.25,1926
307.4,307.9,307.4,2.25,1927
306.9,307.4,307.4,2.25,1928
307.4,307.15,307.4,2.25,1929
307.65,307.65,307.4,2.25,1930
307.4,308.15,307.4,2.25,1931
306.9,307.9,306.9,2.25,1932
306.9,307.15,307.4,2.25,1933
306.9,307.9,307.65,2.25,1934
307.4,307.65,307.4,2.25,1935
307.4,307.65,307.15,2.25,1936
307.4,307.65,307.4,2.25,1937
307.4,307.9,307.4,2.25,1938
307.4,307.65,307.15,2.25,1939
306.9,307.65,307.65,2.25,1940
306.9,307.4,306.9,2.25,1941
307.4,307.4,307.65,2.25,1942
307.4,307.9,307.15,2.25,1943
307.15,307.65,307.65,2.25,1944
307.15,307.4,307.65,2.25,1945
306.65,308.15,307.4,2.25,1946
307.4,307.65,307.15,2.25,1947
306.9,307.9,307.65,2.25,1948
306.9,307.9,307.9,2.25,1949
307.15,307.4,307.4,2.25,1950
307.4,307.4,307.15,2.25,1951
307.4,307.65,307.65,2.25,1952
306.4,307.65,307.4,2.25,1953
307.15,307.15,307.4,2.25,1954
306.9,307.65,307.65,2.25,1955
307.15,307.15,307.4,2.25,1956
306.9,306.9,307.65,2.25,1957
306.65,307.15,307.4,2.25,1958
306.65,307.9,307.4,2.25,1959
307.4,306.9,307.4,2.25,1960
307.15,307.9,306.9,2.25,1961
306.9,307.4,307.4,2.25,1962
306.9,307.15,307.4,2.25,1963
306.9,307.4,307.4,2.25,1964
306.65,306.9,307.4,2.25,1965
306.9,307.65,307.4,2.25,1966
306.9,307.15,307.4,2.25,1967
306.65,307.15,307.15,2.25,1968
306.9,307.4,307.15,2.25,1969
306.65,306.9,307.4,2.25,1970
307.15,307.65,307.4,2.25,1971
306.9,307.15,307.4,2.25,1972
306.9,306.9,307.4,2.25,1973
306.65,307.15,306.65,2.25,1974
306.9,306.9,307.4,2.25,1975
306.9,307.4,307.15,2.25,1976
307.15,307.15,307.15,2.25,1977
306.65,307.15,307.15,2.25,1978
307.15,307.15,307.15,2.25,1979
307.15,306.9,307.15,2.25,1980
306.4,307.15,307.4,2.25,1981
306.65,307.15,307.15,2.25,1982
306.65,307.65,306.65,2.25,1983
306.9,307.15,307.15,2.25,1984
307.15,307.65,307.4,2.25,1985
306.9,307.15,307.15,2.25,1986
306.9,307.15,307.4,2.25,1987
306.4,307.15,307.4,2.25,1988
306.65,307.4,306.9,2.25,1989
306.65,307.15,307.15,2.25,1990
306.65,307.4,306.9,2.25,1991
306.9,306.9,307.15,2.25,1992
306.9,307.15,307.15,2.25,1993
306.65,306.9,307.15,2.25,1994
306.9,307.4,307.15,2.25,1995
306.9,307.15,307.4,2.25,1996
306.9,307.15,306.9,2.25,1997
306.4,307.15,306.9,2.25,1998
306.65,307.15,307.4,2.25,1999
305.9,307.4,306.9,2.25,2000
306.9,306.65,306.9,2.25,2001
306.65,306.65,307.15,2.25,2002
306.4,307.15,307.15,2.25,2003
306.65,306.65,306.65,2.25,2004
306.15,306.9,306.9,2.25,2005
306.65,306.9,306.9,2.25,2006
306.4,307.4,306.9,2.25,2007
306.4,307.15,307.4,2.25,2008
306.65,306.9,306.9,2.25,2009
306.4,306.9,307.15,2.25,2010
306.9,307.15,306.9,2.25,2011
306.9,306.4,307.4,2.25,2012
306.4,306.65,307.4,2.25,2013
306.65,307.4,306.9,2.25,2014
306.65,306.9,307.15,2.25,2015
306.4,306.9,306.9,2.25,2016
306.9,306.9,306.9,2.25,2017
306.65,306.9,306.65,2.25,2018
306.9,306.4,307.15,2.25,2019
306.4,306.65,306.9,2.25,2020
306.4,306.65,307.15,2.25,2021
306.65,306.9,306.9,2.25,2022
306.9,306.9,306.9,2.25,2023
306.65,306.15,306.65,2.25,2024
306.65,306.9,306.9,2.25,2025
306.4,306.65,306.9,2.25,2026
306.65,306.65,306.65,2.25,2027
306.4,306.9,306.9,2.25,2028
306.65,306.9,306.9,2.25,2029
306.4,306.9,306.9,2.25,2030
306.9,306.15,306.65,2.25,2031
306.4,307.4,307.15,2.25,2032
306.65,306.4,306.4,2.25,2033
306.15,306.4,306.9,2.25,2034
306.65,306.4,306.65,2.25,2035
306.65,306.9,306.9,2.25,2036
305.9,306.65,306.9,2.25,2037
306.65,306.65,307.15,2.25,2038
306.65,306.65,306.4,2.25,2039
306.15,307.15,306.9,2.25,2040
306.4,306.9,306.65,2.25,2041
306.65,306.9,306.65,2.25,2042
306.15,306.65,306.9,2.25,2043
306.4,306.65,307.15,2.25,2044
306.4,306.9,306.65,2.25,2045
306.65,307.15,306.65,2.25,2046
306.4,306.9,307.15,2.25,2047
306.65,306.65,306.9,2.25,2048
306.65,306.4,306.9,2.25,2049
306.65,306.9,306.65,2.25,2050
306.4,306.4,306.4,2.25,2051
306.65,306.4,306.65,2.25,2052
305.65,306.65,306.9,2.25,2053
306.4,306.65,307.15,2.25,2054
306.4,306.9,306.9,2.25,2055
306.4,306.4,306.65,2.25,2056
306.4,306.15,306.15,2.25,2057
306.65,306.65,306.9,2.25,2058
306.4,306.4,306.65,2.25,2059
306.15,306.15,306.4,2.25,2060
305.9,306.9,306.65,2.25,2061
306.65,306.4,306.15,2.25,2062
306.4,306.65,306.9,2.25,2063
306.4,306.65,306.65,2.25,2064
306.4,306.4,306.65,2.25,2065
306.4,305.9,306.15,2.25,2066
306.15,306.4,306.4,2.25,2067
306.4,306.15,306.15,2.25,2068
305.9,306.65,306.65,2.25,2069
306.4,306.65,305.9,2.25,2070
306.15,306.4,306.15,2.25,2071
305.9,306.65,306.4,2.25,2072
306.15,307.15,306.65,2.25,2073
306.4,306.65,306.65,2.25,2074
306.15,305.9,306.4,2.25,2075
305.4,306.65,306.65,2.25,2076
306.4,306.9,306.4,2.25,2077
305.9,305.9,306.4,2.25,2078
306.4,306.65,305.9,2.25,2079
306.4,306.15,306.9,2.25,2080
306.4,306.4,306.65,2.25,2081
306.4,306.4,306.4,2.25,2082
305.9,306.65,306.65,2.25,2083
306.4,306.4,306.4,2.25,2084
305.9,306.4,306.4,2.25,2085
305.9,306.15,306.65,2.25,2086
306.4,306.4,306.4,2.25,2087
306.4,306.4,306.65,2.25,2088
305.9,306.4,306.4,2.25,2089
306.15,306.15,306.4,2.25,2090
306.15,306.65,306.4,2.25,2091
305.9,306.4,306.65,2.25,2092
306.15,306.4,306.4,2.25,2093
306.4,305.9,306.4,2.25,2094
305.9,306.4,306.4,2.25,2095
305.9,306.4,306.65,2.25,2096
305.9,306.4,306.4,2.25,2097
306.15,306.4,306.4,2.25,2098
306.4,306.4,306.15,2.25,2099
306.4,306.4,306.15,2.25,2100
306.15,306.4,306.15,2.25,2101
306.15,305.9,306.4,2.25,2102
305.9,306.15,306.15,2.25,2103
306.4,306.65,306.4,2.25,2104
306.15,306.4,306.15,2.25,2105
306.4,306.65,306.4,2.25,2106
305.9,306.4,306.15,2.25,2107
306.15,306.15,306.65,2.25,2108
305.9,306.4,306.15,2.25,2109
306.15,306.15,306.4,2.25,2110
306.4,306.15,305.9,2.25,2111
305.4,306.15,306.15,2.25,2112
306.15,305.9,306.15,2.25,2113
306.15,305.65,305.9,2.25,2114
305.9,306.15,306.15,2.25,2115
306.15,306.15,305.9,2.25,2116
305.9,306.15,305.65,2.25,2117
306.15,306.15,305.9,2.25,2118
305.9,306.15,305.9,2.25,2119
306.15,306.15,306.4,2.25,2120
305.9,305.65,306.15,2.25,2121
306.15,305.65,305.9,2.25,2122
306.15,306.15,306.4,2.25,2123
305.65,306.4,306.15,2.25,2124
305.4,306.15,305.65,2.25,2125
306.15,306.15,306.15,2.25,2126
305.9,305.9,306.4,2.25,2127
306.15,306.15,306.15,2.25,2128
305.4,306.4,306.65,2.25,2129
305.15,305.9,306.65,2.25,2130
305.9,305.9,305.9,2.25,2131
306.15,306.15,306.15,2.25,2132
306.15,305.9,305.9,2.25,2133
306.15,306.15,306.15,2.25,2134
306.15,306.15,306.15,2.25,2135
305.9,306.4,305.65,2.25,2136
305.9,305.9,305.9,2.25,2137
306.15,306.15,305.9,2.25,2138
306.15,306.4,305.9,2.25,2139
305.4,306.15,306.15,2.25,2140
305.9,306.15,305.9,2.25,2141
305.65,305.65,305.9,2.25,2142
306.15,306.15,306.15,2.25,2143
305.65,306.15,305.9,2.25,2144
305.65,306.15,306.15,2.25,2145
305.65,306.4,306.15,2.25,2146
306.15,306.15,306.4,2.25,2147
305.9,305.9,305.65,2.25,2148
305.9,305.9,305.9,2.25,2149
306.15,306.15,305.9,2.25,2150
305.65,305.65,305.9,2.25,2151
305.4,306.15,306.15,2.25,2152
305.65,305.9,305.9,2.25,2153
305.9,305.4,306.15,2.25,2154
305.9,305.9,305.65,2.25,2155
306.15,306.15,305.9,2.25,2156
305.9,305.9,305.9,2.25,2157
305.65,305.15,305.65,2.25,2158
305.65,305.65,305.65,2.25,2159
305.9,305.65,305.9,2.25,2160
305.65,305.65,305.9,2.25,2161
305.65,305.65,305.9,2.25,2162
305.65,305.9,305.9,2.25,2163
305.9,305.65,305.9,2.25,2164
305.65,306.15,305.9,2.25,2165
305.65,305.9,305.9,2.25,2166
305.9,305.9,305.9,2.25,2167
305.4,306.15,306.15,2.25,2168
305.15,305.4,305.65,2.25,2169
305.65,305.9,305.9,2.25,2170
305.4,305.65,305.9,2.25,2171
305.4,305.4,305.9,2.25,2172
305.4,305.65,305.65,2.25,2173
305.9,305.65,305.65,2.25,2174
305.9,305.65,305.9,2.25,2175
305.9,305.4,306.15,2.25,2176
305.65,305.65,305.9,2.25,2177
305.9,305.4,305.9,2.25,2178
305.9,305.65,306.15,2.25,2179
305.9,305.65,305.9,2.25,2180
305.9,305.65,305.9,2.25,2181
305.9,305.4,305.4,2.25,2182
305.65,305.4,305.65,2.25,2183
305.9,305.65,305.65,2.25,2184
305.9,305.4,305.4,2.25,2185
305.4,305.9,306.15,2.25,2186
305.9,305.4,305.9,2.25,2187
305.4,305.65,305.9,2.25,2188
305.9,305.4,305.65,2.25,2189
305.15,305.65,305.9,2.25,2190
305.9,305.65,305.65,2.25,2191
305.9,305.9,305.9,2.25,2192
305.15,305.15,305.65,2.25,2193
305.4,305.15,305.65,2.25,2194
305.4,305.9,305.4,2.25,2195
305.9,305.65,305.65,2.25,2196
305.65,305.4,305.65,2.25,2197
305.9,305.65,305.15,2.25,2198
305.4,305.65,305.65,2.25,2199
305.4,305.65,305.15,2.25,2200
305.4,305.4,305.65,2.25,2201
305.65,305.65,305.15,2.25,2202
305.65,305.4,305.65,2.25,2203
305.65,305.65,305.9,2.25,2204
305.65,305.65,305.65,2.25,2205
305.4,305.65,305.65,2.25,2206
305.65,305.65,304.9,2.25,2207
305.65,305.9,305.4,2.25,2208
305.4,305.4,305.65,2.25,2209
305.65,305.15,305.9,2.25,2210
305.65,305.15,305.65,2.25,2211
304.9,305.15,305.65,2.25,2212
305.15,305.65,305.65,2.25,2213
305.4,305.65,305.65,2.25,2214
305.15,305.15,305.65,2.25,2215
305.65,305.65,305.15,2.25,2216
305.4,305.65,305.15,2.25,2217
305.65,305.65,305.4,2.25,2218
305.4,305.65,305.4,2.25,2219
304.9,305.4,305.9,2.25,2220
305.4,305.65,305.9,2.25,2221
305.65,305.15,305.65,2.25,2222
305.65,305.15,305.4,2.25,2223
305.4,305.15,305.15,2.25,2224
305.4,305.15,305.4,2.25,2225
305.15,305.15,305.65,2.25,2226
305.65,305.65,305.15,2.25,2227
305.15,305.4,305.65,2.25,2228
305.65,305.65,304.9,2.25,2229
304.9,305.15,305.15,2.25,2230
304.9,305.15,305.15,2.25,2231
305.65,305.15,305.4,2.25,2232
305.15,305.4,305.9,2.25,2233
305.65,305.15,305.15,2.25,2234
305.4,304.9,305.65,2.25,2235
305.4,305.4,305.9,2.25,2236
305.4,305.65,305.15,2.25,2237
305.4,305.4,305.4,2.25,2238
304.9,305.65,305.4,2.25,2239
305.4,304.9,305.4,2.25,2240
305.65,305.15,305.4,2.25,2241
304.9,305.4,305.15,2.25,2242
305.15,305.65,304.9,2.25,2243
305.65,305.15,305.4,2.25,2244
305.15,305.4,305.15,2.25,2245
305.15,305.65,305.15,2.25,2246
305.4,305.4,305.4,2.25,2247
304.65,305.4,305.15,2.25,2248
305.4,305.15,305.4,2.25,2249
304.9,305.15,304.9,2.25,2250
305.4,305.65,305.4,2.25,2251
